source,hypothesis,specification,parameter_setting,term,estimate,estimate_percentage_points,std_error,ci_low,ci_high,ci_low_percentage_points,ci_high_percentage_points,z_value,p_value_two_sided,is_behavior_term,reference_category
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,log1p_prev_kda,0.006635263755246631,0.6635263755246631,0.0028727285440930637,0.001004819271464041,0.01226570823902922,0.10048192714640411,1.226570823902922,2.3097426900603377,0.020902403842987312,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,log1p_prev_loss_streak,0.0015627301480934113,0.15627301480934114,0.005804918056890462,-0.009814700176618127,0.012940160472804949,-0.9814700176618127,1.294016047280495,0.2692079600053,0.7877696551228197,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,prev_queue_was_flex440,-0.017683336202689158,-1.7683336202689157,0.0146230257862286,-0.046343940088697716,0.010977267683319403,-4.634394008869772,1.0977267683319403,-1.2092802448138087,0.22655519784691225,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,prev_ranked_win,0.0021705234322245016,0.21705234322245015,0.006831419424011898,-0.011218812602126179,0.015559859466575182,-1.1218812602126178,1.555985946657518,0.31772656566734636,0.7506923581292011,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,log1p_gap_from_prev_ranked,-0.0026554581398528735,-0.26554581398528737,0.0014926490104698077,-0.005580996441933047,0.00027008016222729954,-0.5580996441933047,0.027008016222729955,-1.7790238168697639,0.07523585733911514,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,recent_volume_control,-0.0007990912976787837,-0.07990912976787837,0.0013568326720694239,-0.0034584344679821,0.0018602518726245328,-0.34584344679821,0.1860251872624533,-0.5889387203950652,0.5559023820413628,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,patch_15.21,0.0037465970138721542,0.37465970138721544,0.01206320005994536,-0.019896840641922174,0.027390034669666483,-1.9896840641922173,2.7390034669666483,0.31058069129702587,0.7561194078542849,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,patch_15.22,0.001158557601775893,0.11585576017758929,0.012301696968031685,-0.02295232540429179,0.025269440607843578,-2.295232540429179,2.526944060784358,0.09417868159056646,0.9249672191206701,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,patch_15.23,0.0080628618486705,0.80628618486705,0.01328134064755699,-0.01796808748694908,0.03409381118429008,-1.7968087486949078,3.4093811184290077,0.6070819251333341,0.5437965447189874,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,patch_15.24,0.02452058748870722,2.452058748870722,0.014323335602125217,-0.003552634429938535,0.052593809407352976,-0.3552634429938535,5.259380940735298,1.7119327627196692,0.0869090601006702,False,
NA,H1_session_depth,adjusted_sensitivity,45m_session_boundary,patch_16.1,0.02131946360434906,2.131946360434906,0.01712884641719711,-0.012252458470075216,0.05489138567877334,-1.2252458470075216,5.489138567877334,1.2446526219620158,0.21325946840163829,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,session_depth_2,-0.015562308238977314,-1.5562308238977314,0.00745351592876972,-0.030170931017561575,-0.0009536854603930528,-3.0170931017561573,-0.09536854603930528,-2.087915070914195,0.03680549644536025,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,session_depth_3,-0.010159422624316973,-1.0159422624316972,0.008004223325443252,-0.02584741206640117,0.005528566817767226,-2.5847412066401168,0.5528566817767225,-1.2692577669619647,0.20434914388297004,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,session_depth_4,-0.01323455803557483,-1.323455803557483,0.008684404593857584,-0.03025567826670989,0.0037865621955602297,-3.025567826670989,0.37865621955602297,-1.523945354288944,0.12752236246803936,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,session_depth_5,-0.013046139649937796,-1.3046139649937796,0.009514079952672165,-0.03169339370320978,0.00560111440333419,-3.1693393703209782,0.560111440333419,-1.371245534495808,0.1702984279911247,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,session_depth_6,-0.0023487678867424085,-0.23487678867424086,0.010112463465293566,-0.02216883207369491,0.01747129630021009,-2.216883207369491,1.747129630021009,-0.23226465982334438,0.8163324592925716,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,session_depth_7,-0.0029390152956747582,-0.29390152956747584,0.011881670643863236,-0.026226661833813537,0.02034863124246402,-2.622666183381354,2.034863124246402,-0.24735707492386438,0.8046318913506901,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,session_depth_8+,-0.002112277386293464,-0.21122773862934638,0.009423587205837594,-0.020582168914907592,0.01635761414232066,-2.0582168914907593,1.6357614142320662,-0.22414791099773337,0.8226422131910045,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,prior_win_rate,-0.3139561838374479,-31.39561838374479,0.01935771303351588,-0.3518966042062006,-0.27601576346869516,-35.18966042062006,-27.601576346869518,-16.218660917943417,3.72221715561245e-59,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,log1p_prior_matches,-0.009836889574569223,-0.9836889574569223,0.0031434217396951332,-0.015997882972591925,-0.003675896176546522,-1.5997882972591926,-0.3675896176546522,-3.129357238435101,0.001751891781755589,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,log1p_prev_kda,0.006661277045893197,0.6661277045893197,0.0028719147882453337,0.001032427494264367,0.012290126597522027,0.10324274942643671,1.2290126597522026,2.319454975877981,0.020370379717694342,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,log1p_prev_loss_streak,0.0015698986811358855,0.15698986811358853,0.005804657276961596,-0.009807020524307184,0.012946817886578955,-0.9807020524307184,1.2946817886578956,0.2704550167615816,0.7868102192012043,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,prev_queue_was_flex440,-0.017642021726228554,-1.7642021726228554,0.01462055891615663,-0.04629779063574152,0.01101374718328441,-4.629779063574152,1.101374718328441,-1.2066585024142285,0.22756368658344206,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,prev_ranked_win,0.002219546117832497,0.2219546117832497,0.00682843108561476,-0.011163932880886176,0.01560302511655117,-1.1163932880886176,1.560302511655117,0.32504481483431014,0.7451471542963087,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,log1p_gap_from_prev_ranked,-0.003647902981355562,-0.3647902981355562,0.0015311429815751077,-0.006648888080424049,-0.0006469178822870753,-0.6648888080424049,-0.06469178822870753,-2.382470497695071,0.01719690988032739,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,recent_volume_control,-0.0009774749216142184,-0.09774749216142184,0.0014640728218221252,-0.0038470049231295114,0.0018920550799010746,-0.3847004923129511,0.18920550799010746,-0.6676409172036218,0.5043628325057445,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,patch_15.21,0.003964775788065441,0.3964775788065441,0.012065828115227606,-0.01968381276143147,0.027613364337562347,-1.968381276143147,2.761336433756235,0.32859541427262,0.7424615146486309,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,patch_15.22,0.001324571372757268,0.1324571372757268,0.01230359063384514,-0.02279002315010354,0.02543916589561808,-2.279002315010354,2.543916589561808,0.10765730201666428,0.9142675406431293,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,patch_15.23,0.008215795025257624,0.8215795025257624,0.01328063005868085,-0.017813761581756907,0.03424535163227216,-1.7813761581756908,3.424535163227216,0.6186299135625264,0.5361601908367291,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,patch_15.24,0.02475780430597782,2.475780430597782,0.014325718298661822,-0.003320087612065769,0.052835696224021414,-0.3320087612065769,5.283569622402141,1.7282068368111405,0.08395114844404925,False,
NA,H1_session_depth,adjusted_sensitivity,60m_session_boundary,patch_16.1,0.02158358637444523,2.158358637444523,0.017125734295085866,-0.011982236052725515,0.05514940880161598,-1.1982236052725515,5.514940880161598,1.2603013688375697,0.20756066638721918,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,session_depth_2,-0.011638450943196562,-1.1638450943196563,0.007979170319112789,-0.027277337395168598,0.004000435508775475,-2.72773373951686,0.4000435508775475,-1.45860415027344,0.14467409065343828,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,session_depth_3,-0.00538368633029592,-0.538368633029592,0.008294588118742834,-0.021640780309625716,0.010873407649033873,-2.1640780309625716,1.0873407649033873,-0.6490601164548117,0.5162995198228657,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,session_depth_4,-0.0026268423271154926,-0.2626842327115493,0.00884212303063078,-0.019957085014023972,0.014703400359792989,-1.9957085014023972,1.4703400359792989,-0.2970827614607505,0.7664033249304995,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,session_depth_5,-0.008915010685853321,-0.8915010685853322,0.010132990534653392,-0.02877530718945924,0.010945285817752596,-2.877530718945924,1.0945285817752595,-0.8798005539791286,0.37896736451767415,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,session_depth_6,0.007372638895661485,0.7372638895661485,0.011175459041703258,-0.014530858336779405,0.029276136128102377,-1.4530858336779406,2.9276136128102377,0.6597168732084421,0.5094355365955368,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,session_depth_7,0.0010549566514919478,0.10549566514919477,0.013077517805014871,-0.024576507253518502,0.026686420556502395,-2.4576507253518503,2.6686420556502397,0.0806694869180297,0.935704803617598,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,session_depth_8+,0.00975805383567631,0.975805383567631,0.010953465737117552,-0.011710344514967568,0.03122645218632019,-1.1710344514967568,3.122645218632019,0.8908645053418665,0.37300186437041183,True,session depth 1
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,prior_win_rate,-0.3139892752574337,-31.39892752574337,0.019361632462875217,-0.3519373775665707,-0.2760411729482967,-35.193737756657065,-27.60411729482967,-16.217086852541463,3.8188289863996965e-59,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,log1p_prior_matches,-0.010007962197918429,-1.000796219791843,0.0031450559445608487,-0.016172158578621292,-0.003843765817215564,-1.6172158578621292,-0.3843765817215564,-3.1821253339631332,0.0014619853657724,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,log1p_prev_kda,0.0066662168503567425,0.6666216850356742,0.002872164320846477,0.0010368782238167036,0.012295555476896782,0.10368782238167036,1.2295555476896782,2.3209733516890467,0.020288282125960178,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,log1p_prev_loss_streak,0.0016595103548795323,0.16595103548795323,0.0058055900993965286,-0.009719237148939977,0.01303825785869904,-0.9719237148939976,1.303825785869904,0.2858469727396071,0.7749953293749458,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,prev_queue_was_flex440,-0.017870553531614604,-1.7870553531614604,0.014619314375394538,-0.046523883186056575,0.010782776122827367,-4.652388318605658,1.0782776122827367,-1.2223934086602692,0.2215588906510733,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,prev_ranked_win,0.002354192194922553,0.2354192194922553,0.0068248876127302875,-0.011022341724562358,0.015730726114407463,-1.1022341724562357,1.5730726114407463,0.3449422655006566,0.7301377751399063,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,log1p_gap_from_prev_ranked,-0.00306794423903052,-0.306794423903052,0.0016008842873406757,-0.006205619785634315,6.97313075732754e-05,-0.6205619785634315,0.00697313075732754,-1.9164059909207212,0.055313438855886486,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,recent_volume_control,-0.0022091257531583375,-0.22091257531583375,0.0018224754491577137,-0.005781111996215915,0.0013628604898992397,-0.5781111996215915,0.13628604898992397,-1.212156659876719,0.22545241816988204,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,patch_15.21,0.003908469541736127,0.3908469541736127,0.012070613794232318,-0.019749498766251587,0.02756643784972384,-1.9749498766251588,2.756643784972384,0.3238003972593096,0.7460891554168989,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,patch_15.22,0.0015531009538588033,0.15531009538588034,0.012314008117765302,-0.02258191146229505,0.025688113370012654,-2.258191146229505,2.5688113370012653,0.126124730388813,0.899633191766213,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,patch_15.23,0.008588967316392382,0.8588967316392382,0.013281702005558706,-0.017442690267896084,0.03462062490068085,-1.7442690267896084,3.462062490068085,0.6466767070062027,0.5178412014318418,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,patch_15.24,0.025033057124796414,2.503305712479641,0.014337851560740656,-0.0030686155499366763,0.053134729799529504,-0.30686155499366763,5.313472979952951,1.7459419926860558,0.08082103201224031,False,
NA,H1_session_depth,adjusted_sensitivity,90m_session_boundary,patch_16.1,0.02176849102429448,2.176849102429448,0.01713661661297603,-0.011818660354009306,0.05535564240259827,-1.1818660354009307,5.535564240259827,1.2702910682970607,0.20398096854960932,False,
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_5-10m,-0.0034853008897073744,-0.34853008897073745,0.006925580691962001,-0.017059189617978882,0.010088587838564134,-1.7059189617978883,1.0088587838564134,-0.5032503474766383,0.6147882709195676,True,<=5m
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_10-20m,-0.017865110321723353,-1.7865110321723352,0.008402889243204209,-0.034334470604482636,-0.0013957500389640727,-3.4334470604482634,-0.13957500389640726,-2.12606757088601,0.03349763366219716,True,<=5m
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_20-30m,-0.011730427833656378,-1.1730427833656378,0.014070522445212624,-0.039308145069935574,0.01584728940262282,-3.930814506993557,1.5847289402622822,-0.8336881504814029,0.40445673716941655,True,<=5m
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_30-60m,-0.02356179350679942,-2.356179350679942,0.011482930207636287,-0.04606792315075359,-0.001055663862845252,-4.606792315075358,-0.1055663862845252,-2.051897301538116,0.04017964417241226,True,<=5m
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_1-2h,0.002256855815114844,0.2256855815114844,0.012288955706440261,-0.021829054777116046,0.02634276640734573,-2.1829054777116044,2.634276640734573,0.18364911299436906,0.8542887317281793,True,<=5m
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_2-6h,0.005051615018153777,0.5051615018153777,0.010888803624141609,-0.016290047919892994,0.026393277956200546,-1.6290047919892994,2.6393277956200545,0.4639274609520757,0.6426997174948289,True,<=5m
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_6-24h,0.006263782417774633,0.6263782417774634,0.008472952571156753,-0.010342899464408653,0.02287046429995792,-1.0342899464408652,2.287046429995792,0.7392679665288724,0.4597442968404167,True,<=5m
NA,H2_post_loss_requeue,behavior_only,categorical_requeue_gap,post_loss_gap_>24h,-0.009776237574324158,-0.9776237574324158,0.008647085790916442,-0.026724214295748432,0.007171739147100117,-2.672421429574843,0.7171739147100117,-1.1305817717911233,0.25823116323298523,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_5-10m,-0.0027442736139572867,-0.27442736139572865,0.006909074948389555,-0.016285811679288748,0.010797264451374173,-1.6285811679288749,1.0797264451374173,-0.39719841432563313,0.6912211514120985,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_10-20m,-0.015908239374173194,-1.5908239374173194,0.008384048141012188,-0.032340671775207074,0.0005241930268606865,-3.2340671775207075,0.05241930268606865,-1.8974413203038487,0.05776971648963475,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_20-30m,-0.009903578540774737,-0.9903578540774737,0.014006096308593168,-0.03735502286961674,0.01754786578806727,-3.7355022869616743,1.754786578806727,-0.7070905641780136,0.4795101993822735,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_30-60m,-0.023789140789033287,-2.3789140789033287,0.012343431090197669,-0.04798182117147269,0.00040353959340612075,-4.798182117147269,0.040353959340612075,-1.9272713247392808,0.053945825259662565,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_1-2h,0.002355946427516165,0.2355946427516165,0.01287377855831612,-0.02287619589172741,0.02758808874675974,-2.287619589172741,2.758808874675974,0.18300349169780353,0.854795278907799,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_2-6h,0.0054756483123357715,0.5475648312335771,0.011746263815781368,-0.017546605719501736,0.02849790234417328,-1.7546605719501736,2.849790234417328,0.4661608489483367,0.6411003709044714,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_6-24h,0.009423418051448848,0.9423418051448849,0.009802840927127522,-0.009789797111896328,0.028636633214794024,-0.9789797111896328,2.8636633214794025,0.9612946003613408,0.3364040621212833,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,post_loss_gap_>24h,-0.016593588195151835,-1.6593588195151836,0.009884103322478927,-0.03596607472668322,0.002778898336379551,-3.596607472668322,0.2778898336379551,-1.6788157361137512,0.09318796079564101,True,<=5m
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,prior_win_rate,-0.3833677294821705,-38.33677294821705,0.02996577228763346,-0.4420995639348605,-0.32463589502948054,-44.20995639348605,-32.463589502948054,-12.793520747682585,1.7821359228150914e-37,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,log1p_prior_matches,0.006628490151851973,0.6628490151851972,0.004595416760090146,-0.0023783611918764547,0.0156353414955804,-0.23783611918764547,1.56353414955804,1.4424132778159484,0.14918582030889024,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,log1p_prev_kda,0.007221474808753525,0.7221474808753525,0.0053719595900268745,-0.0033073725141037026,0.017750322131610752,-0.33073725141037025,1.7750322131610752,1.3442906052681975,0.17885443234557113,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,log1p_prev_loss_streak,0.01874551514763379,1.8745515147633791,0.006202307606714595,0.0065892156174343665,0.030901814677833216,0.6589215617434366,3.0901814677833217,3.02234528441317,0.002508242644139785,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,prev_queue_was_flex440,-0.020711103400532005,-2.0711103400532007,0.021826013286985056,-0.0634893033691154,0.022067096568051385,-6.34893033691154,2.2067096568051383,-0.9489182989218706,0.3426621669223172,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,session_depth_control,-0.0011579947557759098,-0.11579947557759099,0.0019177949063185504,-0.004916803701894635,0.002600814190342816,-0.49168037018946353,0.2600814190342816,-0.6038157427369681,0.5459661517523735,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,recent_volume_control,0.0014847998851906974,0.14847998851906974,0.0019616194007855228,-0.002359903491723969,0.005329503262105364,-0.2359903491723969,0.5329503262105364,0.7569255710848471,0.44909445456235214,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,patch_15.21,0.01594075875448913,1.594075875448913,0.017051615016278544,-0.01747979255565918,0.04936131006463744,-1.747979255565918,4.936131006463744,0.934853310919293,0.3498639012172843,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,patch_15.22,0.02508144257588679,2.508144257588679,0.018040170202761205,-0.010276641296497819,0.0604395264482714,-1.027664129649782,6.04395264482714,1.39031075061852,0.164434534703375,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,patch_15.23,0.032368668925828084,3.2368668925828086,0.01900705585560458,-0.004884476003298034,0.0696218138549542,-0.4884476003298034,6.96218138549542,1.702981733295827,0.08857148689630222,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,patch_15.24,0.03902741509035343,3.902741509035343,0.020610849151138536,-0.0013691069366660452,0.0794239371173729,-0.13691069366660452,7.9423937117372905,1.8935374668053193,0.05828643057447201,False,
NA,H2_post_loss_requeue,adjusted,categorical_requeue_gap,patch_16.1,0.03776226800558746,3.7762268005587463,0.025003339749989018,-0.011243377397609736,0.08676791340878466,-1.1243377397609735,8.676791340878466,1.510288960721899,0.1309697073394894,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,log2_1plus_post_loss_gap,-0.00043852164419739507,-0.043852164419739506,0.0008363364547636721,-0.0020777109744921046,0.0012006676860973143,-0.20777109744921046,0.12006676860973142,-0.5243363979886664,0.6000445851782581,True,continuous: effect per doubling of (1+gap minutes)
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,prior_win_rate,-0.3799141690298604,-37.99141690298604,0.03004654171523239,-0.43880430865169623,-0.3210240294080246,-43.88043086516962,-32.10240294080246,-12.644189558669217,1.2046022907090538e-36,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,log1p_prior_matches,0.007624709480495373,0.7624709480495373,0.0045999291291726856,-0.001390985944119785,0.016640404905110533,-0.1390985944119785,1.6640404905110533,1.6575710769410714,0.09740407156352957,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,log1p_prev_kda,0.007000452339996093,0.7000452339996093,0.005376641150619128,-0.0035375706730133936,0.01753847535300558,-0.3537570673013394,1.753847535300558,1.3020121938377793,0.19291221721582236,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,log1p_prev_loss_streak,0.01890494735710968,1.890494735710968,0.006183495208900043,0.006785519449089618,0.031024375265129744,0.6785519449089619,3.1024375265129747,3.0573238465357533,0.002233228581653747,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,prev_queue_was_flex440,-0.020706012541758453,-2.070601254175845,0.021848030313376603,-0.06352736508911594,0.02211534000559904,-6.352736508911594,2.211534000559904,-0.9477290284186881,0.3432674190622791,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,session_depth_control,-0.0009195273013948846,-0.09195273013948846,0.0016981921324713864,-0.004247922719868074,0.002408868117078305,-0.4247922719868074,0.24088681170783052,-0.5414742441755943,0.5881807455216168,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,recent_volume_control,0.00023814583978626347,0.023814583978626347,0.0017924276698331313,-0.003274947837979725,0.003751239517552252,-0.3274947837979725,0.37512395175522517,0.13286217558136335,0.8943023811509826,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,patch_15.21,0.014284548251893289,1.4284548251893288,0.017040541651022215,-0.01911429966116496,0.04768339616495154,-1.9114299661164962,4.768339616495155,0.8382684391394565,0.40187995718513714,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,patch_15.22,0.023412330897342237,2.3412330897342235,0.018044496315573304,-0.011954232000347141,0.058778893795031616,-1.195423200034714,5.877889379503162,1.2974776623238977,0.19446688607800813,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,patch_15.23,0.03146725179607826,3.146725179607826,0.01903511414149318,-0.005840886362857442,0.06877538995501396,-0.5840886362857443,6.877538995501396,1.6531160024664744,0.09830725712439979,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,patch_15.24,0.03724386239658322,3.724386239658322,0.020631110432606466,-0.0031923710123940297,0.07768009580556047,-0.31923710123940297,7.768009580556047,1.8052282022455326,0.07103897947037585,False,
NA,H2_post_loss_requeue,adjusted_continuous_sensitivity,log2_1plus_gap,patch_16.1,0.0358404523910518,3.58404523910518,0.024991509463674882,-0.01314200607704289,0.08482291085914648,-1.3142006077042891,8.482291085914648,1.4341051485163725,0.15154225889998457,False,
NA,H3_recent_volume,behavior_only,6h_window,recent_games_1,-0.00043607165270008116,-0.043607165270008116,0.004427162660283316,-0.009113151020555914,0.008241007715155752,-0.9113151020555914,0.8241007715155753,-0.09849912600052847,0.9215359659365117,True,0 recent ranked games
NA,H3_recent_volume,behavior_only,6h_window,recent_games_2,-0.0018319919988428446,-0.18319919988428446,0.0049957777822571756,-0.011623536526832293,0.007959552529146603,-1.1623536526832294,0.7959552529146603,-0.3667080640274436,0.7138367907809198,True,0 recent ranked games
NA,H3_recent_volume,behavior_only,6h_window,recent_games_3,0.00288618196155833,0.288618196155833,0.005420606482834076,-0.007738011519160795,0.013510375442277456,-0.7738011519160795,1.3510375442277456,0.5324463177133892,0.5944169127800869,True,0 recent ranked games
NA,H3_recent_volume,behavior_only,6h_window,recent_games_4,0.0011716659805483625,0.11716659805483624,0.005878819109471201,-0.010350607745641024,0.012693939706737748,-1.0350607745641025,1.2693939706737747,0.19930294821637295,0.8420257730940862,True,0 recent ranked games
NA,H3_recent_volume,behavior_only,6h_window,recent_games_5,-0.0006168255062855732,-0.06168255062855733,0.0066770028337634684,-0.013703510585133853,0.012469859572562705,-1.3703510585133853,1.2469859572562705,-0.0923805967501592,0.9263956550488948,True,0 recent ranked games
NA,H3_recent_volume,behavior_only,6h_window,recent_games_6+,0.0030186558432343307,0.3018655843234331,0.004948017850392666,-0.0066792809383965914,0.012716592624865252,-0.6679280938396591,1.2716592624865253,0.6100737577158852,0.5418129493886255,True,0 recent ranked games
NA,H3_recent_volume,adjusted,6h_window,recent_games_1,-0.015106098955851965,-1.5106098955851965,0.008249083384191948,-0.031274005294335966,0.0010618073826320386,-3.1274005294335967,0.10618073826320386,-1.8312457581408854,0.06706386970229025,True,0 recent ranked games
NA,H3_recent_volume,adjusted,6h_window,recent_games_2,-0.015920393000679576,-1.5920393000679576,0.008595312735595701,-0.0327668963983056,0.0009261103969464488,-3.2766896398305603,0.09261103969464488,-1.8522180042092682,0.06399452444065036,True,0 recent ranked games
NA,H3_recent_volume,adjusted,6h_window,recent_games_3,-0.010790637296809121,-1.079063729680912,0.008833933980016659,-0.02810482973944635,0.006523555145828107,-2.810482973944635,0.6523555145828107,-1.2214985216347263,0.22189732501634732,True,0 recent ranked games
NA,H3_recent_volume,adjusted,6h_window,recent_games_4,-0.012272526223990067,-1.2272526223990066,0.009024623381863156,-0.029960463026479915,0.0054154105784997835,-2.9960463026479913,0.5415410578499783,-1.3598934498091346,0.1738636441004427,True,0 recent ranked games
NA,H3_recent_volume,adjusted,6h_window,recent_games_5,-0.013643047627195561,-1.3643047627195561,0.009931863898025957,-0.033109143166680025,0.0058230479122889055,-3.3109143166680024,0.5823047912288906,-1.3736643763218739,0.16954590113831816,True,0 recent ranked games
NA,H3_recent_volume,adjusted,6h_window,recent_games_6+,-0.008922375908282121,-0.8922375908282121,0.009456892246968338,-0.027457544118016132,0.009612792301451888,-2.745754411801613,0.9612792301451888,-0.9434786476648742,0.34543613189406897,True,0 recent ranked games
NA,H3_recent_volume,adjusted,6h_window,prior_win_rate,-0.31403579584492697,-31.403579584492697,0.019363188309601057,-0.35198694755761206,-0.2760846441322419,-35.19869475576121,-27.608464413224187,-16.218186324677493,3.7510871294954955e-59,False,
NA,H3_recent_volume,adjusted,6h_window,log1p_prior_matches,-0.009992496540514902,-0.9992496540514902,0.0031499949501838775,-0.016166373194358343,-0.0038186198866714607,-1.6166373194358343,-0.38186198866714605,-3.1722262094203044,0.0015127512439684196,False,
NA,H3_recent_volume,adjusted,6h_window,log1p_prev_kda,0.006661675952490327,0.6661675952490327,0.0028704403753416394,0.0010357161970510785,0.012287635707929574,0.10357161970510785,1.2287635707929574,2.320785343502373,0.02029843192279268,False,
